2025-05-21 00:03:53.650 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m8s695ms71µs700ns).
2025-05-21 00:03:53.653 [http-nio-8081-exec-1] INFO  c.s.c.service.AuthService - Login request received: mail@example.com
2025-05-21 00:03:53.755 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42P01
2025-05-21 00:03:53.756 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: relation "employees" does not exist
  Position: 2357
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-05-21 00:03:53.767 [http-nio-8081-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-05-21 00:03:53.783 [http-nio-8081-exec-1] ERROR c.s.c.exception.AppExceptionHandler - Exception: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select evt1_0."id",evt1_0."created_at",evt1_0."expiration_date",evt1_0."token",evt1_0."updated_at",evt1_0."user_id",u1_0."id",u1_0."avatar",u1_0."blocked_at",u1_0."created_at",u1_0."email",u1_0."email_verified_at",e1_0."employee_id",b1_0."branch_id",b1_0."branch_address",b1_0."branch_email",b1_0."branch_name",b1_0."branch_phone",b1_0."created_at",b1_0."updated_at",d1_0."branch_id",d1_0."discount_id",d1_0."created_at",d1_0."discount_code",d1_0."discount_description",d1_0."discount_end_date",d1_0."discount_is_active",d1_0."discount_max_per_user",d1_0."discount_max_users",d1_0."discount_min_order_value",d1_0."discount_name",d1_0."discount_start_date",d1_0."discount_type",d1_0."discount_user_count",d1_0."discount_value",d1_0."updated_at",e1_0."created_at",e1_0."employee_department",e1_0."employee_hire_date",e1_0."employee_position",o1_0."order_id",o1_0."created_at",o1_0."order_status",o1_0."order_total_cost",o1_0."order_tracking_number",pm1_0."payment_method_id",pm1_0."created_at",pm1_0."method_details",pm1_0."method_is_default",pm1_0."method_type",pm1_0."updated_at",u2_0."id",u2_0."avatar",u2_0."blocked_at",u2_0."created_at",u2_0."email",u2_0."email_verified_at",u2_0."last_name",u2_0."name",u2_0."password",prt1_0."id",prt1_0."created_at",prt1_0."expiration_date",prt1_0."token",prt1_0."updated_at",prt1_0."user_id",u2_0."updated_at",sa1_0."shipping_address_id",sa1_0."address_city",sa1_0."address_district",sa1_0."address_is_default",sa1_0."address_line",sa1_0."created_at",sa1_0."updated_at",u4_0."id",u4_0."avatar",u4_0."blocked_at",u4_0."created_at",u4_0."email",u4_0."email_verified_at",u4_0."last_name",u4_0."name",u4_0."password",prt2_0."id",prt2_0."created_at",prt2_0."expiration_date",prt2_0."token",prt2_0."updated_at",prt2_0."user_id",u4_0."updated_at",o1_0."updated_at",u6_0."id",u6_0."avatar",u6_0."blocked_at",u6_0."created_at",u6_0."email",u6_0."email_verified_at",u6_0."last_name",u6_0."name",u6_0."password",prt3_0."id",prt3_0."created_at",prt3_0."expiration_date",prt3_0."token",prt3_0."updated_at",prt3_0."user_id",u6_0."updated_at",e1_0."updated_at",u1_0."last_name",u1_0."name",u1_0."password",prt4_0."id",prt4_0."created_at",prt4_0."expiration_date",prt4_0."token",prt4_0."updated_at",prt4_0."user_id",u1_0."updated_at" from "email_verification_tokens" evt1_0 join "users" u1_0 on u1_0."id"=evt1_0."user_id" left join "employees" e1_0 on u1_0."id"=e1_0."user_id" left join "branches" b1_0 on b1_0."branch_id"=e1_0."branch_id" left join "discounts" d1_0 on b1_0."branch_id"=d1_0."branch_id" left join "orders" o1_0 on e1_0."employee_id"=o1_0."employee_id" left join "payment_methods" pm1_0 on pm1_0."payment_method_id"=o1_0."payment_method_id" left join "users" u2_0 on u2_0."id"=pm1_0."user_id" left join "password_reset_tokens" prt1_0 on u2_0."id"=prt1_0."user_id" left join "shipping_addresses" sa1_0 on sa1_0."shipping_address_id"=o1_0."shipping_address_id" left join "users" u4_0 on u4_0."id"=sa1_0."user_id" left join "password_reset_tokens" prt2_0 on u4_0."id"=prt2_0."user_id" left join "users" u6_0 on u6_0."id"=o1_0."user_id" left join "password_reset_tokens" prt3_0 on u6_0."id"=prt3_0."user_id" left join "password_reset_tokens" prt4_0 on u1_0."id"=prt4_0."user_id" where evt1_0."user_id"=?] [ERROR: relation "employees" does not exist
  Position: 2357] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277)
2025-05-21 09:19:35.174 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-21 09:19:35.360 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-21 09:19:35.404 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-21 09:19:36.877 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-21 09:19:37.362 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.363 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_cg8xnm1f8r6ohberdss40rhmm" of relation "branches" does not exist, skipping
2025-05-21 09:19:37.376 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.376 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_email_verification_tokens_token" of relation "email_verification_tokens" does not exist, skipping
2025-05-21 09:19:37.388 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.388 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_s3mje1c85ftmp2uld6dt1bffs" of relation "email_verification_tokens" does not exist, skipping
2025-05-21 09:19:37.400 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.400 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_j2dmgsma6pont6kf7nic9elpd" of relation "employees" does not exist, skipping
2025-05-21 09:19:37.411 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.411 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_hmrgh9qfuadey4iavtus8lrd3" of relation "orders" does not exist, skipping
2025-05-21 09:19:37.423 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.424 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_rffkxtoq93kqetckhpfik15yb" of relation "orders" does not exist, skipping
2025-05-21 09:19:37.435 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.436 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_sdv8vvdhj9gxm0dfoeh2rqvkh" of relation "orders" does not exist, skipping
2025-05-21 09:19:37.448 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.448 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_password_reset_tokens_token" of relation "password_reset_tokens" does not exist, skipping
2025-05-21 09:19:37.462 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.463 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_la2ts67g4oh2sreayswhox1i6" of relation "password_reset_tokens" does not exist, skipping
2025-05-21 09:19:37.494 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.494 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_roles_name" of relation "roles" does not exist, skipping
2025-05-21 09:19:37.521 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.522 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_settings_key" of relation "settings" does not exist, skipping
2025-05-21 09:19:37.557 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-05-21 09:19:37.557 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - constraint "uk_users_email" of relation "users" does not exist, skipping
2025-05-21 09:19:37.779 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-21 09:19:38.221 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-21 09:19:38.961 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-05-21 09:19:40.245 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-21 09:19:41.053 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@417c9524, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63259798, org.springframework.security.web.context.SecurityContextHolderFilter@39e62df9, org.springframework.security.web.header.HeaderWriterFilter@67b253df, org.springframework.web.filter.CorsFilter@7cde743c, org.springframework.security.web.authentication.logout.LogoutFilter@15ef91e5, com.se330.coffee_shop_management_backend.security.JwtAuthenticationFilter@3c166f6c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@662dc551, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a48d5c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65285c0b, org.springframework.security.web.session.SessionManagementFilter@6f244f1f, org.springframework.security.web.access.ExceptionTranslationFilter@3e25f7ad, org.springframework.security.web.access.intercept.AuthorizationFilter@107dd08]
2025-05-21 09:19:41.962 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path ''
2025-05-21 09:19:41.966 [restartedMain] INFO  c.s.c.MainApplication - Started MainApplication in 11.42 seconds (process running for 12.272)
2025-05-21 09:19:42.044 [restartedMain] INFO  c.s.c.service.DummyDataService - Creating roles...
2025-05-21 09:19:42.101 [restartedMain] INFO  c.s.c.service.DummyDataService - Roles created.
2025-05-21 09:19:42.106 [restartedMain] INFO  c.s.c.service.DummyDataService - Creating users...
2025-05-21 09:19:42.108 [restartedMain] INFO  c.s.c.service.UserService - Creating user with email: admin@example.com
2025-05-21 09:19:42.252 [restartedMain] INFO  c.s.c.service.UserService - User created with email: admin@example.com, 5013be90-a91e-4f33-b9b6-e02e0d2e5cfd
2025-05-21 09:19:42.264 [restartedMain] INFO  c.s.c.service.UserService - Creating user with email: user@example.com
2025-05-21 09:19:42.352 [restartedMain] INFO  c.s.c.service.UserService - User created with email: user@example.com, b497c9bd-f292-4733-8e69-6a883004c696
2025-05-21 09:19:42.362 [restartedMain] INFO  c.s.c.service.DummyDataService - Users created.
2025-05-21 09:19:42.597 [RMI TCP Connection(2)-192.168.1.212] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-21 09:19:42.598 [RMI TCP Connection(2)-192.168.1.212] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-21 09:19:42.601 [RMI TCP Connection(2)-192.168.1.212] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-05-21 09:19:42.655 [RMI TCP Connection(1)-192.168.1.212] WARN  o.s.b.a.mail.MailHealthIndicator - Mail health check failed
org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: localhost, 1025; timeout -1
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2243)
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:729)
	at jakarta.mail.Service.connect(Service.java:345)
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
	at org.springframework.mail.javamail.JavaMailSenderImpl.testConnection(JavaMailSenderImpl.java:360)
	at org.springframework.boot.actuate.mail.MailHealthIndicator.doHealthCheck(MailHealthIndicator.java:52)
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82)
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:82)
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110)
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81)
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:76)
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:66)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74)
	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60)
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:124)
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:97)
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814)
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405)
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829)
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor98.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200)
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:593)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/java.net.Socket.connect(Socket.java:583)
	at org.eclipse.angus.mail.util.SocketFetcher.createSocket(SocketFetcher.java:360)
	at org.eclipse.angus.mail.util.SocketFetcher.getSocket(SocketFetcher.java:235)
	at org.eclipse.angus.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2193)
	... 48 common frames omitted
2025-05-21 09:21:58.340 [http-nio-8081-exec-1] INFO  c.s.c.service.UserService - Registering user with email: mail@example.com
2025-05-21 09:21:58.671 [http-nio-8081-exec-1] INFO  c.s.c.service.UserService - User registered with email: mail@example.com, f2cc5615-75de-4dab-a117-5d871340c44f
2025-05-21 09:21:58.672 [SimpleAsyncTaskExecutor-42] INFO  c.s.c.event.Listener - [User e-mail verification mail send event listener] mail@example.com - f2cc5615-75de-4dab-a117-5d871340c44f
2025-05-21 09:21:58.673 [SimpleAsyncTaskExecutor-42] INFO  c.s.c.service.MailSenderService - [EmailService] Sending verification e-mail: f2cc5615-75de-4dab-a117-5d871340c44f - mail@example.com - 9lFO7q5bHNryQPmbO2vADtdyEBg3lnB3lUvTfkgvXZxlcsiodr85FU0ELQPYvMLD
2025-05-21 09:21:58.735 [http-nio-8081-exec-1] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:21:59.372 [SimpleAsyncTaskExecutor-42] ERROR c.s.c.service.MailSenderService - [EmailService] Failed to send verification e-mail: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: localhost, 1025; timeout -1;
  nested exception is:
	java.net.ConnectException: Connection refused: connect
2025-05-21 09:40:05.343 [http-nio-8081-exec-3] ERROR c.s.c.s.JwtAuthenticationEntryPoint - Could not set user authentication in security context. Error: Full authentication is required to access this resource
2025-05-21 09:40:05.344 [http-nio-8081-exec-3] ERROR c.s.c.exception.AppExceptionHandler - org.springframework.security.authentication.BadCredentialsException: Full authentication is required to access this resource
2025-05-21 09:40:05.355 [http-nio-8081-exec-3] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:40:23.932 [http-nio-8081-exec-2] INFO  c.s.c.service.AuthService - Login request received: mail@example.com
2025-05-21 09:40:24.594 [http-nio-8081-exec-2] INFO  c.s.c.service.AuthService - Token generated for user: f2cc5615-75de-4dab-a117-5d871340c44f
2025-05-21 09:40:24.604 [http-nio-8081-exec-2] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:40:43.620 [http-nio-8081-exec-7] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:40:43.630 [http-nio-8081-exec-7] ERROR c.s.c.s.JwtAuthenticationEntryPoint - Could not set user authentication in security context. Error: Full authentication is required to access this resource
2025-05-21 09:40:43.630 [http-nio-8081-exec-7] ERROR c.s.c.exception.AppExceptionHandler - org.springframework.security.authentication.BadCredentialsException: Full authentication is required to access this resource
2025-05-21 09:42:19.029 [http-nio-8081-exec-10] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:42:19.032 [http-nio-8081-exec-10] ERROR c.s.c.s.JwtAuthenticationEntryPoint - Could not set user authentication in security context. Error: Full authentication is required to access this resource
2025-05-21 09:42:19.032 [http-nio-8081-exec-10] ERROR c.s.c.exception.AppExceptionHandler - org.springframework.security.authentication.BadCredentialsException: Full authentication is required to access this resource
2025-05-21 09:46:08.668 [http-nio-8081-exec-9] INFO  c.s.c.service.AuthService - Login request received: admin@example.com
2025-05-21 09:46:08.881 [http-nio-8081-exec-9] INFO  c.s.c.service.AuthService - Token generated for user: 5013be90-a91e-4f33-b9b6-e02e0d2e5cfd
2025-05-21 09:46:08.883 [http-nio-8081-exec-9] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:46:32.231 [http-nio-8081-exec-1] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:46:57.515 [http-nio-8081-exec-4] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 09:48:08.831 [http-nio-8081-exec-2] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 10:53:09.526 [http-nio-8081-exec-7] INFO  c.s.c.service.UserService - Registering user with email: mail@example.com
2025-05-21 10:53:09.658 [http-nio-8081-exec-7] ERROR c.s.c.service.UserService - User with email: mail@example.com already exists
2025-05-21 10:53:09.680 [http-nio-8081-exec-7] ERROR c.s.c.exception.AppExceptionHandler - org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors
Field error in object 'request' on field 'email': rejected value [null]; codes []; arguments []; default message [E-mail is already using]
2025-05-21 10:53:09.696 [http-nio-8081-exec-7] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 1 errors<EOL>Field error in object 'request' on field 'email': rejected value [null]; codes []; arguments []; default message [E-mail is already using]]
2025-05-21 10:53:09.697 [http-nio-8081-exec-7] INFO  c.s.c.s.JwtAuthenticationFilter - 0:0:0:0:0:0:0:1
2025-05-21 11:02:29.473 [SimpleAsyncTaskExecutor-95] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2025-05-21 11:02:29.717 [Thread-4] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-21 11:02:29.729 [Thread-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-21 11:02:29.735 [Thread-4] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-21 07:02:30.009 [restartedMain] INFO  c.s.c.MainApplication - Starting MainApplication using Java 17.0.9 with PID 14516 (C:\Users\Admin\Downloads\drive-download-20230518T144224Z-001\OneDrive\MayTinh\Coffee-Shop-Management-Backend\target\classes started by Admin in C:\Users\Admin\Downloads\drive-download-20230518T144224Z-001\OneDrive\MayTinh\Coffee-Shop-Management-Backend)
2025-05-21 07:02:30.010 [restartedMain] INFO  c.s.c.MainApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-21 07:02:31.078 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-21 07:02:31.078 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-21 07:02:31.167 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.JwtTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-05-21 07:02:31.277 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 198 ms. Found 28 JPA repository interfaces.
2025-05-21 07:02:31.284 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-21 07:02:31.284 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-21 07:02:31.310 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.BranchRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 07:02:31.310 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.CommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 07:02:31.310 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.DiscountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 07:02:31.311 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.EmailVerificationTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 07:02:31.311 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.EmployeeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-05-21 07:02:31.311 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.se330.coffee_shop_management_backend.repository.IngredientRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
